class,gender,miles,debt,income,sales
58,0,38,529,11730,16837
27,1,20,0,1751,549
21,1,23,9508,4866,3014
29,0,27,1967,4987,3224
36,0,31,57197,11084,27599
22,0,20,361,2033,2195
51,0,28,42443,10957,24498
31,0,27,38560,6076,20050
27,1,21,0,0,1114
51,1,16,0,3564,1819
47,1,24,5998,7931,13460
19,0,21,8814,0,3472
60,1,35,45568,11145,25239
35,0,16,0,1900,624
32,1,23,0,1488,2217
22,0,22,2556,4193,2950
59,0,41,50049,7428,27304
35,1,24,465,11458,6112
29,0,18,6827,4970,6748
57,1,29,20118,6792,21126
21,1,29,6455,2655,4717
44,1,38,46653,9772,28228
50,1,30,506,4765,4176
49,0,36,39387,7025,21621
25,0,16,5256,6262,14039
45,1,38,47180,8717,22987
59,0,24,9200,7631,13496
29,0,48,2747,11301,17878
44,0,21,7300,6015,7825
49,0,15,1164,2920,3021
51,0,18,6327,2998,5665
57,1,25,9375,9667,16803
58,1,19,0,5746,1777
32,0,26,58823,8496,22670
50,0,28,9248,6850,6142
41,0,24,41817,8046,27869
31,1,31,8307,7035,6645
55,1,24,608,4184,3205
41,1,43,39884,10866,19621
41,0,29,12317,9438,18904
40,1,29,6698,6881,12292
44,1,44,53708,10953,24567
34,1,43,56759,10070,24382
30,0,44,47836,9878,23646
25,1,75,40579,10197,28253
34,0,15,0,1543,655
20,0,24,7733,0,1362
60,1,12,0,1593,1717
27,0,11,1142,10919,2942
27,1,11,0,1363,1909
24,1,23,9682,5096,790
21,1,19,9069,3064,1211
47,0,43,36068,10289,18916
24,1,13,5619,2616,1769
47,1,25,19065,10148,19634
53,0,21,3089,6390,14913
37,1,24,1482,1164,2533
24,0,22,2092,0,1262
51,0,31,6701,8178,16528
46,1,33,6992,5406,10076
59,1,78,45008,7661,29191
29,1,15,6845,8529,16160
60,1,47,23586,9884,19779
47,0,27,1683,7961,10826
30,0,20,0,1612,1955
46,0,50,2679,9243,17312
23,0,23,7434,4745,3633
25,0,25,4881,9999,7960
24,0,16,8493,5711,2626
29,1,17,0,4443,576
50,1,31,10245,10455,19243
49,1,25,6617,7294,14328
52,0,36,7021,8363,16863
45,1,29,1478,1481,2931
29,0,16,0,0,1367
25,0,29,766,6155,4519
23,1,14,8352,10027,3156
22,1,15,4497,4460,1412
21,0,19,96,4690,4842
22,0,27,1885,1375,513
49,0,16,282,1168,2532
51,0,28,4021,5005,9438
44,0,20,3066,10383,15834
29,0,11,502,7558,4250
33,1,25,6639,2447,5931
29,1,21,1455,2770,3658
51,0,31,37299,8967,20972
58,1,85,46528,7818,29146
43,1,21,5988,7691,8500
31,0,15,467,4887,4620
30,0,20,929,5999,9937
51,1,41,51193,8708,26148
28,1,24,5274,6962,9591
40,0,48,8938,11358,18064
29,1,50,9660,10076,18120
35,1,33,9013,7990,10916
23,1,17,8467,0,1030
32,1,27,0,7830,24433
25,0,49,22351,6524,22151
47,1,32,5643,1331,8433
57,0,20,4770,10681,17124
40,1,30,682,6189,3382
27,0,13,0,240,650
37,1,30,5922,5939,7483
52,1,35,3254,6781,13868
19,1,25,6272,0,1318
28,1,27,2471,1217,7438
54,1,47,14566,9079,20101
43,0,38,9358,11881,17304
20,0,24,4737,5132,1187
42,1,15,1978,5681,12561
36,0,45,13251,10961,21513
28,1,20,414,9900,5265
22,0,12,7868,1923,2450
21,1,11,9725,2787,2978
50,1,32,9333,9863,15849
44,0,35,201,5404,9977
39,1,16,6642,7522,8990
25,0,42,8751,11482,17094
23,1,22,900,2842,2235
47,0,92,44503,11487,28553
26,0,14,0,9452,1097
21,0,11,7186,1182,3854
